,北海道,"青森県","岩手県","宮城県","秋田県","山形県","福島県","茨城県","栃木県","群馬県","埼玉県","千葉県","東京都","神奈川県","新潟県","富山県","石川県","福井県","山梨県","長野県","岐阜県","静岡県",愛知県,"三重県","滋賀県","京都府","大阪府","兵庫県","奈良県","和歌山県","鳥取県","島根県","岡山県","広島県","山口県","徳島県","香川県","愛媛県","高知県","福岡県","佐賀県","長崎県","熊本県","大分県","宮崎県","鹿児島県","沖縄県"
0,札幌市,"青森市","盛岡市","仙台市","秋田市","山形市","福島市","水戸市","宇都宮市","前橋市","さいたま市","千葉市","千代田区","横浜市","新潟市","富山市","金沢市","福井市","甲府市","長野市","岐阜市","静岡市",名古屋市,"津市","大津市","京都市","大阪市","神戸市","奈良市","和歌山市","鳥取市","松江市","岡山市","広島市","下関市","徳島市","高松市","松山市","高知市","北九州市","佐賀市","長崎市","熊本市","大分市","宮崎市","鹿児島市","那覇市"
1,函館市,"弘前市","宮古市","石巻市","能代市","米沢市","会津若松市","日立市","足利市","高崎市","川越市","銚子市","中央区","川崎市","長岡市","高岡市","七尾市","敦賀市","富士吉田市","松本市","大垣市","浜松市",豊橋市,"四日市市","彦根市","福知山市","堺市","姫路市","大和高田市","海南市","米子市","浜田市","倉敷市","呉市","宇部市","鳴門市","丸亀市","今治市","室戸市","福岡市","唐津市","佐世保市","八代市","別府市","都城市","鹿屋市","宜野湾市"
2,小樽市,"八戸市","大船渡市","塩竈市","横手市","鶴岡市","郡山市","土浦市","栃木市","桐生市","熊谷市","市川市","港区","相模原市","三条市","魚津市","小松市","小浜市","都留市","上田市","高山市","沼津市",岡崎市,"伊勢市","長浜市","舞鶴市","岸和田市","尼崎市","大和郡山市","橋本市","倉吉市","出雲市","津山市","竹原市","山口市","小松島市","坂出市","宇和島市","安芸市","大牟田市","鳥栖市","島原市","人吉市","中津市","延岡市","枕崎市","石垣市"
3,旭川市,"黒石市","花巻市","気仙沼市","大館市","酒田市","いわき市","古河市","佐野市","伊勢崎市","川口市","船橋市","新宿区","横須賀市","柏崎市","氷見市","輪島市","大野市","山梨市","岡谷市","多治見市","熱海市",一宮市,"松阪市","近江八幡市","綾部市","豊中市","明石市","天理市","有田市","境港市","益田市","玉野市","三原市","萩市","阿南市","善通寺市","八幡浜市","南国市","久留米市","多久市","諫早市","荒尾市","日田市","日南市","阿久根市","浦添市"
4,室蘭市,"五所川原市","北上市","白石市","男鹿市","新庄市","白河市","石岡市","鹿沼市","太田市","行田市","館山市","文京区","平塚市","新発田市","滑川市","珠洲市","勝山市","大月市","飯田市","関市","三島市",瀬戸市,"桑名市","草津市","宇治市","池田市","西宮市","橿原市","御坊市","岩美町","大田市","笠岡市","尾道市","防府市","吉野川市","観音寺市","新居浜市","土佐市","直方市","伊万里市","大村市","水俣市","佐伯市","小林市","出水市","名護市"
5,釧路市,"十和田市","久慈市","名取市","湯沢市","寒河江市","須賀川市","結城市","日光市","沼田市","秩父市","木更津市","台東区","鎌倉市","小千谷市","黒部市","加賀市","鯖江市","韮崎市","諏訪市","中津川市","富士宮市",半田市,"鈴鹿市","守山市","宮津市","吹田市","洲本市","桜井市","田辺市","若桜町","安来市","井原市","福山市","下松市","阿波市","さぬき市","西条市","須崎市","飯塚市","武雄市","平戸市","玉名市","臼杵市","日向市","指宿市","糸満市"
6,帯広市,"三沢市","遠野市","角田市","鹿角市","上山市","喜多方市","龍ケ崎市","小山市","館林市","所沢市","松戸市","墨田区","藤沢市","加茂市","砺波市","羽咋市","あわら市","南アルプス市","須坂市","美濃市","伊東市",春日井市,"名張市","栗東市","亀岡市","泉大津市","芦屋市","五條市","新宮市","智頭町","江津市","総社市","府中市","岩国市","美馬市","東かがわ市","大洲市","宿毛市","田川市","鹿島市","松浦市","山鹿市","津久見市","串間市","西之表市","沖縄市"
7,北見市,"むつ市","一関市","多賀城市","由利本荘市","村山市","相馬市","下妻市","真岡市","渋川市","飯能市","野田市","江東区","小田原市","十日町市","小矢部市","かほく市","越前市","北杜市","小諸市","瑞浪市","島田市",豊川市,"尾鷲市","甲賀市","城陽市","高槻市","伊丹市","御所市","紀の川市","八頭町","雲南市","高梁市","三次市","光市","三好市","三豊市","伊予市","土佐清水市","柳川市","小城市","対馬市","菊池市","竹田市","西都市","垂水市","豊見城市"
8,夕張市,"つがる市","陸前高田市","岩沼市","潟上市","長井市","二本松市","常総市","大田原市","藤岡市","加須市","茂原市","品川区","茅ヶ崎市","見附市","南砺市","白山市","坂井市","甲斐市","伊那市","羽島市","富士市",津島市,"亀山市","野洲市","向日市","貝塚市","相生市","生駒市","岩出市","三朝町","奥出雲町","新見市","庄原市","長門市","勝浦町","土庄町","四国中央市","四万十市","八女市","嬉野市","壱岐市","宇土市","豊後高田市","えびの市","薩摩川内市","うるま市"
9,岩見沢市,"平川市","釜石市","登米市","大仙市","天童市","田村市","常陸太田市","矢板市","富岡市","本庄市","成田市","目黒区","逗子市","村上市","射水市","能美市","永平寺町","笛吹市","駒ヶ根市","恵那市","磐田市",碧南市,"鳥羽市","湖南市","長岡京市","守口市","豊岡市","香芝市","紀美野町","湯梨浜町","飯南町","備前市","大竹市","柳井市","上勝町","小豆島町","西予市","香南市","筑後市","神埼市","五島市","上天草市","杵築市","三股町","日置市","宮古島市"
10,網走市,"平内町","二戸市","栗原市","北秋田市","東根市","南相馬市","高萩市","那須塩原市","安中市","東松山市","佐倉市","大田区","三浦市","燕市","舟橋村","野々市市","池田町","上野原市","中野市","美濃加茂市","焼津市",刈谷市,"熊野市","高島市","八幡市","枚方市","加古川市","葛城市","かつらぎ町","琴浦町","川本町","瀬戸内市","東広島市","美祢市","佐那河内村","三木町","東温市","香美市","大川市","吉野ヶ里町","西海市","宇城市","宇佐市","高原町","曽於市","南城市"
11,留萌市,"今別町","八幡平市","東松島市","にかほ市","尾花沢市","伊達市","北茨城市","さくら市","みどり市","春日部市","東金市","世田谷区","秦野市","糸魚川市","上市町","川北町","南越前町","甲州市","大町市","土岐市","掛川市",豊田市,"いなべ市","東近江市","京田辺市","茨木市","赤穂市","宇陀市","九度山町","北栄町","美郷町","赤磐市","廿日市市","周南市","石井町","直島町","上島町","東洋町","行橋市","基山町","雲仙市","阿蘇市","豊後大野市","国富町","霧島市","国頭村"
12,苫小牧市,"蓬田村","奥州市","大崎市","仙北市","南陽市","本宮市","笠間市","那須烏山市","榛東村","狭山市","旭市","渋谷区","厚木市","妙高市","立山町","津幡町","越前町","中央市","飯山市","各務原市","藤枝市",安城市,"志摩市","米原市","京丹後市","八尾市","西脇市","山添村","高野町","日吉津村","邑南町","真庭市","安芸高田市","山陽小野田市","神山町","宇多津町","久万高原町","奈半利町","豊前市","上峰町","南島原市","天草市","由布市","綾町","いちき串木野市","大宜味村"
13,稚内市,"外ヶ浜町","滝沢市","富谷市","小坂町","山辺町","桑折町","取手市","下野市","吉岡町","羽生市","習志野市","中野区","大和市","五泉市","入善町","内灘町","美浜町","市川三郷町","茅野市","可児市","御殿場市",西尾市,"伊賀市","日野町","南丹市","泉佐野市","宝塚市","平群町","湯浅町","大山町","津和野町","美作市","江田島市","周防大島町","那賀町","綾川町","松前町","田野町","中間市","みやき町","長与町","合志市","国東市","高鍋町","南さつま市","東村"
14,美唄市,"鰺ヶ沢町","雫石町","蔵王町","上小阿仁村","中山町","国見町","牛久市","上三川町","上野村","鴻巣市","柏市","杉並区","伊勢原市","上越市","朝日町","志賀町","高浜町","早川町","塩尻市","山県市","袋井市",蒲郡市,"木曽岬町","竜王町","木津川市","富田林市","三木市","三郷町","広川町","南部町","吉賀町","浅口市","府中町","和木町","牟岐町","琴平町","砥部町","安田町","小郡市","玄海町","時津町","美里町","姫島村","新富町","志布志市","今帰仁村"
15,芦別市,"深浦町","葛巻町","七ヶ宿町","藤里町","河北町","川俣町","つくば市","益子町","神流町","深谷市","勝浦市","豊島区","海老名市","阿賀野市",,"宝達志水町","おおい町","身延町","佐久市","瑞穂市","下田市",犬山市,"東員町","愛荘町","大山崎町","寝屋川市","高砂市","斑鳩町","有田川町","伯耆町","海士町","和気町","海田町","上関町","美波町","多度津町","内子町","北川村","筑紫野市","有田町","東彼杵町","玉東町","日出町","西米良村","奄美市","本部町"
16,江別市,"西目屋村","岩手町","大河原町","三種町","西川町","大玉村","ひたちなか市","茂木町","下仁田町","上尾市","市原市","北区","座間市","佐渡市",,"中能登町","若狭町","南部町","千曲市","飛騨市","裾野市",常滑市,"菰野町","豊郷町","久御山町","河内長野市","川西市","安堵町","美浜町","日南町","西ノ島町","早島町","熊野町","田布施町","海陽町","まんのう町","伊方町","馬路村","春日市","大町町","川棚町","南関町","九重町","木城町","南九州市","恩納村"
17,赤平市,"藤崎町","紫波町","村田町","八峰町","朝日町","鏡石町","鹿嶋市","市貝町","南牧村","草加市","流山市","荒川区","南足柄市","魚沼市",,"穴水町",,"富士川町","東御市","本巣市","湖西市",江南市,"朝日町","甲良町","井手町","松原市","小野市","川西町","日高町","日野町","知夫村","里庄町","坂町","平生町","松茂町",,"松野町","芸西村","大野城市","江北町","波佐見町","長洲町","玖珠町","川南町","伊佐市","宜野座村"
18,紋別市,"大鰐町","矢巾町","柴田町","五城目町","大江町","天栄村","潮来市","芳賀町","甘楽町","越谷市","八千代市","板橋区","綾瀬市","南魚沼市",,"能登町",,"昭和町","安曇野市","郡上市","伊豆市",小牧市,"川越町","多賀町","宇治田原町","大東市","三田市","三宅町","由良町","江府町","隠岐の島町","矢掛町","安芸太田町","阿武町","北島町",,"鬼北町","本山町","宗像市","白石町","小値賀町","和水町",,"都農町","姶良市","金武町"
19,士別市,"田舎館村","西和賀町","川崎町","八郎潟町","大石田町","下郷町","守谷市","壬生町","中之条町","蕨市","我孫子市","練馬区","葉山町","胎内市",,,,"道志村","小海町","下呂市","御前崎市",稲沢市,"多気町",,"笠置町","和泉市","加西市","田原本町","印南町",,,"新庄村","北広島町",,"藍住町",,"愛南町","大豊町","太宰府市","太良町","佐々町","大津町",,"門川町","三島村","伊江村"
20,名寄市,"板柳町","金ケ崎町","丸森町","井川町","金山町","檜枝岐村","常陸大宮市","野木町","長野原町","戸田市","鴨川市","足立区","寒川町","聖籠町",,,,"西桂町","川上村","海津市","菊川市",新城市,"明和町",,"和束町","箕面市","丹波篠山市","曽爾村","みなべ町",,,"鏡野町","大崎上島町",,"板野町",,,"土佐町","古賀市",,"新上五島町","菊陽町",,"諸塚村","十島村","読谷村"
21,三笠市,"鶴田町","平泉町","亘理町","大潟村","最上町","只見町","那珂市","塩谷町","嬬恋村","入間市","鎌ケ谷市","葛飾区","大磯町","弥彦村",,,,"忍野村","南牧村","岐南町","伊豆の国市",東海市,"大台町",,"精華町","柏原市","養父市","御杖村","日高川町",,,"勝央町","世羅町",,"上板町",,,"大川村","福津市",,,"南小国町",,"椎葉村","さつま町","嘉手納町"
22,根室市,"中泊町","住田町","山元町","美郷町","舟形町","南会津町","筑西市","高根沢町","草津町","朝霞市","君津市","江戸川区","二宮町","田上町",,,,"山中湖村","南相木村","笠松町","牧之原市",大府市,"玉城町",,"南山城村","羽曳野市","丹波市","高取町","白浜町",,,"奈義町","神石高原町",,"つるぎ町",,,"いの町","うきは市",,,"小国町",,"美郷町","長島町","北谷町"
23,千歳市,"野辺地町","大槌町","松島町","羽後町","真室川町","北塩原村","坂東市","那須町","高山村","志木市","富津市","八王子市","中井町","阿賀町",,,,"鳴沢村","北相木村","養老町","東伊豆町",知多市,"度会町",,"京丹波町","門真市","南あわじ市","明日香村","上富田町",,,"西粟倉村",,,"東みよし町",,,"仁淀川町","宮若市",,,"産山村",,"高千穂町","湧水町","北中城村"
24,滝川市,"七戸町","山田町","七ヶ浜町","東成瀬村","大蔵村","西会津町","稲敷市","那珂川町","東吾妻町","和光市","浦安市","立川市","大井町","出雲崎町",,,,"富士河口湖町","佐久穂町","垂井町","河津町",知立市,"大紀町",,"伊根町","摂津市","朝来市","上牧町","すさみ町",,,"久米南町",,,,,,"中土佐町","嘉麻市",,,"高森町",,"日之影町","大崎町","中城村"
25,砂川市,"六戸町","岩泉町","利府町",,"鮭川村","磐梯町","かすみがうら市",,"片品村","新座市","四街道市","武蔵野市","松田町","湯沢町",,,,"小菅村","軽井沢町","関ケ原町","南伊豆町",尾張旭市,"南伊勢町",,"与謝野町","高石市","淡路市","王寺町","那智勝浦町",,,"美咲町",,,,,,"佐川町","朝倉市",,,"西原村",,"五ヶ瀬町","東串良町","西原町"
26,歌志内市,"横浜町","田野畑村","大和町",,"戸沢村","猪苗代町","桜川市",,"川場村","桶川市","袖ケ浦市","三鷹市","山北町","津南町",,,,"丹波山村","御代田町","神戸町","松崎町",高浜市,"紀北町",,,"藤井寺市","宍粟市","広陵町","太地町",,,"吉備中央町",,,,,,"越知町","みやま市",,,"南阿蘇村",,,"錦江町","与那原町"
27,深川市,"東北町","普代村","大郷町",,"高畠町","会津坂下町","神栖市",,"昭和村","久喜市","八街市","青梅市","開成町","刈羽村",,,,,"立科町","輪之内町","西伊豆町",岩倉市,"御浜町",,,"東大阪市","加東市","河合町","古座川町",,,,,,,,,"梼原町","糸島市",,,"御船町",,,"南大隅町","南風原町"
28,富良野市,"六ヶ所村","軽米町","大衡村",,"川西町","湯川村","行方市",,"みなかみ町","北本市","印西市","府中市","箱根町","関川村",,,,,"青木村","安八町","函南町",豊明市,"紀宝町",,,"泉南市","たつの市","吉野町","北山村",,,,,,,,,"日高村","那珂川市",,,"嘉島町",,,"肝付町","渡嘉敷村"
29,登別市,"おいらせ町","野田村","色麻町",,"小国町","柳津町","鉾田市",,"玉村町","八潮市","白井市","昭島市","真鶴町","粟島浦村",,,,,"長和町","揖斐川町","清水町",日進市,,,,"四條畷市","猪名川町","大淀町","串本町",,,,,,,,,"津野町","宇美町",,,"益城町",,,"中種子町","座間味村"
30,恵庭市,"大間町","九戸村","加美町",,"白鷹町","三島町","つくばみらい市",,"板倉町","富士見市","富里市","調布市","湯河原町",,,,,,"下諏訪町","大野町","長泉町",田原市,,,,"交野市","多可町","下市町",,,,,,,,,,"四万十町","篠栗町",,,"甲佐町",,,"南種子町","粟国村"
31,伊達市,"東通村","洋野町","涌谷町",,"飯豊町","金山町","小美玉市",,"明和町","三郷市","南房総市","町田市","愛川町",,,,,,"富士見町","池田町","小山町",愛西市,,,,"大阪狭山市","稲美町","黒滝村",,,,,,,,,,"大月町","志免町",,,"山都町",,,"屋久島町","渡名喜村"
32,北広島市,"風間浦村","一戸町","美里町",,"三川町","昭和村","茨城町",,"千代田町","蓮田市","匝瑳市","小金井市","清川村",,,,,,"原村","北方町","吉田町",清須市,,,,"阪南市","播磨町","天川村",,,,,,,,,,"三原村","須恵町",,,"氷川町",,,"大和村","南大東村"
33,石狩市,"佐井村",,"女川町",,"庄内町","会津美里町","大洗町",,"大泉町","坂戸市","香取市","小平市",,,,,,,"辰野町","坂祝町","川根本町",北名古屋市,,,,"島本町","市川町","野迫川村",,,,,,,,,,"黒潮町","新宮町",,,"芦北町",,,"宇検村","北大東村"
34,北斗市,"三戸町",,"南三陸町",,"遊佐町","西郷村","城里町",,"邑楽町","幸手市","山武市","日野市",,,,,,,"箕輪町","富加町","森町",弥富市,,,,"豊能町","福崎町","十津川村",,,,,,,,,,,"久山町",,,"津奈木町",,,"瀬戸内町","伊平屋村"
35,当別町,"五戸町",,,,,"泉崎村","東海村",,,"鶴ヶ島市","いすみ市","東村山市",,,,,,,"飯島町","川辺町",,みよし市,,,,"能勢町","神河町","下北山村",,,,,,,,,,,"粕屋町",,,"錦町",,,"龍郷町","伊是名村"
36,新篠津村,"田子町",,,,,"中島村","大子町",,,"日高市","大網白里市","国分寺市",,,,,,,"南箕輪村","七宗町",,あま市,,,,"忠岡町","太子町","上北山村",,,,,,,,,,,"芦屋町",,,"多良木町",,,"喜界町","久米島町"
37,松前町,"南部町",,,,,"矢吹町","美浦村",,,"吉川市","酒々井町","国立市",,,,,,,"中川村","八百津町",,長久手市,,,,"熊取町","上郡町","川上村",,,,,,,,,,,"水巻町",,,"湯前町",,,"徳之島町","八重瀬町"
38,福島町,"階上町",,,,,"棚倉町","阿見町",,,"ふじみ野市","栄町","福生市",,,,,,,"宮田村","白川町",,東郷町,,,,"田尻町","佐用町","東吉野村",,,,,,,,,,,"岡垣町",,,"水上村",,,"天城町","多良間村"
