,original,prefecture,address1,address2,address3,address4,address5,caution
96,船橋市習志野台2-61-2,,船橋市,習志野台,2-61-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
97,野田市みずき1-20-6,,野田市,みずき,1-20-6,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
98,船橋市本町6-11-7,,船橋市,本町,6-11-7,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
99,船橋市西船1-21-50,,船橋市,西船,1-21-50,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
100,船橋市藤原2-2-22,,船橋市,藤原,2-2-22,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
101,市川市北方町4-1352-2,,市川市,北方町,4-1352-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
102,船橋市高瀬町32,,船橋市,高瀬町,32,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
103,船橋市飯山満町2-681,,船橋市,飯山満町,2-681,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
104,船橋市市場4-9-19,,船橋市,市場,4-9-19,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
105,八千代市大和田新田231,,八千代市,大和田新田,231,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
106,船橋市金杉町883-1,,船橋市,金杉町,883-1,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
107,船橋市金杉台1-2-5-101,,船橋市,金杉台,1-2-5-101,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
108,船橋市馬込町917-22,,船橋市,馬込町,917-22,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
109,船橋市馬込町816-3,,船橋市,馬込町,816-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
110,船橋市馬込町804-30,,船橋市,馬込町,804-30,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
111,船橋市馬込町803,,船橋市,馬込町,803,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
112,船橋市馬込町1194-11 大畑様方,,船橋市,馬込町,1194-11,大畑様方,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
113,船橋市馬込町1194-11,,船橋市,馬込町,1194-11,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
114,船橋市馬込町1155-2,,船橋市,馬込町,1155-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
115,船橋市藤原8-7-2,,船橋市,藤原,8-7-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
116,船橋市藤原8-23,,船橋市,藤原,8-23,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
117,船橋市藤原7-50-24,,船橋市,藤原,7-50-24,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
118,船橋市藤原7-41-14-203,,船橋市,藤原,7-41-14-203,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
119,船橋市藤原7-35-7,,船橋市,藤原,7-35-7,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
120,船橋市藤原5-37-31,,船橋市,藤原,5-37-31,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
121,船橋市藤原5-2-1,,船橋市,藤原,5-2-1,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
122,船橋市藤原5-13-5,,船橋市,藤原,5-13-5,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
123,船橋市海神１-２７-１０,,船橋市,海神,1-27-10,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
124,船橋市本町4-21-25,,船橋市,本町,4-21-25,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
125,船橋市夏見3-16-15-504,,船橋市,夏見,3-16-15-504,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
126,船橋市南本町２９-２２,,船橋市,南本町,29-22,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
127,船橋市日の出１-１３-２,,船橋市,日の出,1-13-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
128,船橋市湊町1-2-4,,船橋市,湊町,1-2-4,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
129,船橋市湊町３-８-８-１０２,,船橋市,湊町,3-8-8-102,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
130,船橋市湊町3-21-17,,船橋市,湊町,3-21-17,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
131,船橋市湊町1-20-18,,船橋市,湊町,1-20-18,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
132,船橋市二和東5-63-21　コートサイドアベニューB-1,,船橋市,二和東,5-63-21,コートサイドアベニューB,1,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
133,船橋市藤原3-15-2,,船橋市,藤原,3-15-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
134,船橋市藤原1-31-7,,船橋市,藤原,1-31-7,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
135,船橋市大穴北111,,船橋市,大穴北,111,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
136,船橋市緑台2-4-4,,船橋市,緑台,2-4-4,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
137,船橋市海神町南1-1674-18,,船橋市,海神町南,1-1674-18,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
138,船橋市金杉5-36-10,,船橋市,金杉,5-36-10,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
139,習志野市新栄1-5-34,,習志野市,新栄,1-5-34,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
140,船橋市本町７-２０-２０,,船橋市,本町,7-20-20,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
141,船橋市本町5-18-8,,船橋市,本町,5-18-8,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
142,船橋市本町5-4-5-2104,,船橋市,本町,5-4-5-2104,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
143,船橋市本町3-9-2,,船橋市,本町,3-9-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
144,船橋市本町4-14-16,,船橋市,本町,4-14-16,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
145,船橋市本町4-43-16,,船橋市,本町,4-43-16,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
146,船橋市本町1-12-11-1103,,船橋市,本町,1-12-11-1103,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
147,船橋市北本町1-10-3,,船橋市,北本町,1-10-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
148,船橋市北本町2-56-15,,船橋市,北本町,2-56-15,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
149,船橋市北本町2-34-12,,船橋市,北本町,2-34-12,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
150,船橋市北本町2-69-4,,船橋市,北本町,2-69-4,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
151,船橋市三山9-10-19,,船橋市,三山,9-10-19,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
152,船橋市三山2-29-4,,船橋市,三山,2-29-4,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
153,船橋市松が丘1-12-1,,船橋市,松が丘,1-12-1,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
154,船橋市松が丘2-20-20,,船橋市,松が丘,2-20-20,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
155,船橋市三山6-15-18,,船橋市,三山,6-15-18,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
156,船橋市南本町41-21,,船橋市,南本町,41-21,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
157,船橋市海神町2-8-4-3-102,,船橋市,海神町,2-8-4-3-102,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
158,船橋市習志野1-14-1-106,,船橋市,習志野,1-14-1-106,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
159,船橋市東町805,,船橋市,東町,805,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
160,船橋市東船橋3-25-17,,船橋市,東船橋,3-25-17,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
161,船橋市東船橋1-12-24,,船橋市,東船橋,1-12-24,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
162,船橋市東船橋3-45-3-203,,船橋市,東船橋,3-45-3-203,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
163,船橋市田喜野井7-14-2,,船橋市,田喜野井,7-14-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
164,船橋市田喜野井1-12-10,,船橋市,田喜野井,1-12-10,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
165,船橋市田喜野井1-46-5,,船橋市,田喜野井,1-46-5,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
166,船橋市田喜野井1-6-1,,船橋市,田喜野井,1-6-1,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
167,船橋市田喜野井1-16-3,,船橋市,田喜野井,1-16-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
168,船橋市田喜野井7-19-7,,船橋市,田喜野井,7-19-7,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
169,船橋市田喜野井7-3-9,,船橋市,田喜野井,7-3-9,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
170,船橋市田喜野井4-5-10,,船橋市,田喜野井,4-5-10,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
171,船橋市田喜野井3-9-21,,船橋市,田喜野井,3-9-21,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
172,船橋市田喜野井2-26-10,,船橋市,田喜野井,2-26-10,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
173,船橋市海神2-12-2,,船橋市,海神,2-12-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
174,船橋市行田3-11-3-102,,船橋市,行田,3-11-3-102,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
175,船橋市田喜野井2-28-16,,船橋市,田喜野井,2-28-16,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
176,船橋市田喜野井4-29-2-102,,船橋市,田喜野井,4-29-2-102,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
177,船橋市北本町2-24-14,,船橋市,北本町,2-24-14,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
178,船橋市北本町2-20-3,,船橋市,北本町,2-20-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
179,船橋市海神1-4-11,,船橋市,海神,1-4-11,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
180,船橋市前貝塚町591,,船橋市,前貝塚町,591,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
181,船橋市前貝塚町255-109,,船橋市,前貝塚町,255-109,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
182,船橋市習志野２-8-10,,船橋市,習志野,2-8-10,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
183,船橋市三山1-10-5,,船橋市,三山,1-10-5,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
184,船橋市三山9-43-9,,船橋市,三山,9-43-9,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
185,船橋市北本町2-64-1-201,,船橋市,北本町,2-64-1-201,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
186,船橋市本町6-12-20-106,,船橋市,本町,6-12-20-106,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
187,船橋市海神町西1-1104-2-503,,船橋市,海神町西,1-1104-2-503,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
188,船橋市西船2-22-13,,船橋市,西船,2-22-13,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
189,船橋市松が丘3-53-25,,船橋市,松が丘,3-53-25,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
190,船橋市北本町1-12-17,,船橋市,北本町,1-12-17,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
191,船橋市三咲4-1-13,,船橋市,三咲,4-1-13,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
192,船橋市海神3-27-1-503,,船橋市,海神,3-27-1-503,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
193,船橋市松が丘4-32-5,,船橋市,松が丘,4-32-5,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
194,船橋市松が丘1-14-14,,船橋市,松が丘,1-14-14,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
195,船橋市松が丘1-55-19,,船橋市,松が丘,1-55-19,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
