,original,prefecture,address1,address2,address3,address4,address5,caution
196,船橋市松が丘3-12-14,,船橋市,松が丘,3-12-14,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
197,船橋市松が丘1-51-40,,船橋市,松が丘,1-51-40,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
198,船橋市習志野台2-44-6,,船橋市,習志野台,2-44-6,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
199,船橋市習志野台1-7-2,,船橋市,習志野台,1-7-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
200,船橋市習志野4-1-19,,船橋市,習志野,4-1-19,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
201,船橋市習志野5-11-2,,船橋市,習志野,5-11-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
202,船橋市三山1-32-7,,船橋市,三山,1-32-7,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
203,船橋市山手3-7-23,,船橋市,山手,3-7-23,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
204,船橋市山手2-12-17,,船橋市,山手,2-12-17,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
205,船橋市山手2-7-40,,船橋市,山手,2-7-40,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
206,船橋市本町2-18-10-602,,船橋市,本町,2-18-10-602,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
207,船橋市三山2-20-6,,船橋市,三山,2-20-6,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
208,船橋市田喜野井7-4-1,,船橋市,田喜野井,7-4-1,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
209,船橋市三山2-8-18,,船橋市,三山,2-8-18,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
210,船橋市三山２-１-１１,,船橋市,三山,2-1-11,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
211,船橋市三山１-25-6,,船橋市,三山,1-25-6,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
212,船橋市三山9-24-6,,船橋市,三山,9-24-6,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
213,船橋市三山9-34-5,,船橋市,三山,9-34-5,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
214,船橋市三山9-6-18,,船橋市,三山,9-6-18,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
215,船橋市三山3-36-6,,船橋市,三山,3-36-6,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
216,船橋市三山7-3-3,,船橋市,三山,7-3-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
217,船橋市三山8-3-3,,船橋市,三山,8-3-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
218,船橋市三山3-41-7,,船橋市,三山,3-41-7,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
219,船橋市三山2-4-2-104,,船橋市,三山,2-4-2-104,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
220,船橋市三山1-37-1,,船橋市,三山,1-37-1,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
221,船橋市三山2-41-5,,船橋市,三山,2-41-5,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
222,船橋市三山4-9-13,,船橋市,三山,4-9-13,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
223,船橋市三山1-45-3,,船橋市,三山,1-45-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
224,船橋市田喜野井6-11-5,,船橋市,田喜野井,6-11-5,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
225,船橋市馬込西2-2-14,,船橋市,馬込西,2-2-14,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
226,船橋市金杉7-56-5,,船橋市,金杉,7-56-5,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
227,船橋市三山4-7-15-904,,船橋市,三山,4-7-15-904,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
228,船橋市行田2-6-34,,船橋市,行田,2-6-34,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
229,船橋市山手3-13-28,,船橋市,山手,3-13-28,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
230,船橋市行田2-3-9行田住宅管理事務所,,船橋市,行田,2-3-9,行田住宅管理事務所,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
231,船橋市栄町2-14-2,,船橋市,栄町,2-14-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
232,船橋市金杉6-3-2,,船橋市,金杉,6-3-2,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
233,船橋市古和釜町788-92,,船橋市,古和釜町,788-92,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
234,船橋市松が丘5-14-3,,船橋市,松が丘,5-14-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
235,船橋市松が丘5-2-12,,船橋市,松が丘,5-2-12,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
236,船橋市古和釜町593-27,,船橋市,古和釜町,593-27,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
237,船橋市南本町18-3-510,,船橋市,南本町,18-3-510,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
238,船橋市海神3-29-32,,船橋市,海神,3-29-32,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
239,船橋市金杉4-14-18,,船橋市,金杉,4-14-18,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
240,船橋市金杉7-27-14,,船橋市,金杉,7-27-14,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
241,船橋市金杉9-3-31,,船橋市,金杉,9-3-31,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
242,船橋市金杉台1-1-9,,船橋市,金杉台,1-1-9,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
243,船橋市金杉7-43-36,,船橋市,金杉,7-43-36,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
244,船橋市金杉7-25-12,,船橋市,金杉,7-25-12,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
245,船橋市金杉9-15-8,,船橋市,金杉,9-15-8,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
246,船橋市金杉6-15-13,,船橋市,金杉,6-15-13,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
247,船橋市三山5-14-3-302,,船橋市,三山,5-14-3-302,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
248,船橋市湊町3-19-15,,船橋市,湊町,3-19-15,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
249,船橋市宮本3-2-25,,船橋市,宮本,3-2-25,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
250,船橋市宮本2-6-13,,船橋市,宮本,2-6-13,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
251,船橋市宮本4-4-19,,船橋市,宮本,4-4-19,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
252,船橋市宮本6-10-10,,船橋市,宮本,6-10-10,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
253,船橋市東船橋7-12-22,,船橋市,東船橋,7-12-22,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
254,船橋市本町5-19-1-103,,船橋市,本町,5-19-1-103,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
255,船橋市海神1-9-17,,船橋市,海神,1-9-17,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
256,船橋市海神町3-119,,船橋市,海神町,3-119,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
257,船橋市海神町2-3-39,,船橋市,海神町,2-3-39,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
258,船橋市海神1-15-3,,船橋市,海神,1-15-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
259,船橋市海神1-31-35,,船橋市,海神,1-31-35,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
260,船橋市海神3-10-3,,船橋市,海神,3-10-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
261,船橋市海神2-18-3,,船橋市,海神,2-18-3,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
262,船橋市海神3-30-4-206,,船橋市,海神,3-30-4-206,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
263,船橋市海神町3-119-14-608,,船橋市,海神町,3-119-14-608,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
264,船橋市海神3-7-19,,船橋市,海神,3-7-19,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
265,船橋市海神6-21-21,,船橋市,海神,6-21-21,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
266,船橋市海神5-5-27,,船橋市,海神,5-5-27,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
267,船橋市海神3-28-3-301,,船橋市,海神,3-28-3-301,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
268,船橋市宮本8-6-10,,船橋市,宮本,8-6-10,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
269,船橋市栄町2-8-4,,船橋市,栄町,2-8-4,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
270,船橋市栄町1-18-25,,船橋市,栄町,1-18-25,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
271,船橋市南本町19-2-410,,船橋市,南本町,19-2-410,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
272,船橋市旭町1-1-11,,船橋市,旭町,1-1-11,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
273,船橋市旭町3-11-6,,船橋市,旭町,3-11-6,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
274,船橋市旭町5-6-34,,船橋市,旭町,5-6-34,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
275,船橋市旭町1-11-14,,船橋市,旭町,1-11-14,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
276,船橋市松が丘2-34-9,,船橋市,松が丘,2-34-9,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
277,船橋市旭町2-15-13,,船橋市,旭町,2-15-13,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
278,船橋市旭町2-13-13,,船橋市,旭町,2-13-13,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
279,船橋市海神3-25-38,,船橋市,海神,3-25-38,,,VALUE ERROR: prefectureの列の情報がありません。元データに都道府県情報が欠落している可能性があります。入力されたデータ形式は、自動チェック機構が推奨する形式ではありません。  
280,愛媛県伊予郡松前町上高柳129-13,愛媛県,伊予郡松前町,上高柳,129-13,,,
281,愛媛県伊予郡松前町上高柳140-1,愛媛県,伊予郡松前町,上高柳,140-1,,,
282,愛媛県伊予郡松前町上高柳150-4,愛媛県,伊予郡松前町,上高柳,150-4,,,
283,愛媛県伊予郡松前町上高柳154,愛媛県,伊予郡松前町,上高柳,154,,,
284,愛媛県伊予郡松前町上高柳156,愛媛県,伊予郡松前町,上高柳,156,,,
285,愛媛県伊予郡松前町上高柳160,愛媛県,伊予郡松前町,上高柳,160,,,
286,愛媛県伊予郡松前町上高柳162,愛媛県,伊予郡松前町,上高柳,162,,,
287,愛媛県伊予郡松前町上高柳165,愛媛県,伊予郡松前町,上高柳,165,,,
288,愛媛県伊予郡松前町上高柳166,愛媛県,伊予郡松前町,上高柳,166,,,
289,愛媛県伊予郡松前町上高柳167,愛媛県,伊予郡松前町,上高柳,167,,,
290,愛媛県伊予郡松前町上高柳175-3,愛媛県,伊予郡松前町,上高柳,175-3,,,
291,愛媛県伊予郡松前町上高柳177-4,愛媛県,伊予郡松前町,上高柳,177-4,,,
292,愛媛県伊予郡松前町上高柳185,愛媛県,伊予郡松前町,上高柳,185,,,
293,愛媛県伊予郡松前町上高柳185-3,愛媛県,伊予郡松前町,上高柳,185-3,,,
294,愛媛県伊予郡松前町上高柳190,愛媛県,伊予郡松前町,上高柳,190,,,
295,愛媛県伊予郡松前町上高柳193,愛媛県,伊予郡松前町,上高柳,193,,,
296,愛媛県伊予郡松前町上高柳196,愛媛県,伊予郡松前町,上高柳,196,,,
297,愛媛県伊予郡松前町上高柳198-2,愛媛県,伊予郡松前町,上高柳,198-2,,,
298,愛媛県伊予郡松前町上高柳203,愛媛県,伊予郡松前町,上高柳,203,,,
299,愛媛県伊予郡松前町上高柳206,愛媛県,伊予郡松前町,上高柳,206,,,
300,愛媛県伊予郡松前町上高柳207-1,愛媛県,伊予郡松前町,上高柳,207-1,,,
301,愛媛県伊予郡松前町上高柳208,愛媛県,伊予郡松前町,上高柳,208,,,
302,愛媛県伊予郡松前町上高柳211-2,愛媛県,伊予郡松前町,上高柳,211-2,,,
303,愛媛県伊予郡松前町上高柳218-3,愛媛県,伊予郡松前町,上高柳,218-3,,,
304,愛媛県伊予郡松前町上高柳226-10,愛媛県,伊予郡松前町,上高柳,226-10,,,
305,愛媛県伊予郡松前町上高柳226-11,愛媛県,伊予郡松前町,上高柳,226-11,,,
306,愛媛県伊予郡松前町上高柳227,愛媛県,伊予郡松前町,上高柳,227,,,
307,愛媛県伊予郡松前町上高柳228-3,愛媛県,伊予郡松前町,上高柳,228-3,,,
308,愛媛県伊予郡松前町上高柳228-5,愛媛県,伊予郡松前町,上高柳,228-5,,,
309,愛媛県伊予郡松前町上高柳229-2,愛媛県,伊予郡松前町,上高柳,229-2,,,
310,愛媛県伊予郡松前町上高柳229-3,愛媛県,伊予郡松前町,上高柳,229-3,,,
311,愛媛県伊予郡松前町上高柳229-6,愛媛県,伊予郡松前町,上高柳,229-6,,,
312,愛媛県伊予郡松前町上高柳230-3,愛媛県,伊予郡松前町,上高柳,230-3,,,
313,愛媛県伊予郡松前町上高柳230-4,愛媛県,伊予郡松前町,上高柳,230-4,,,
314,愛媛県伊予郡松前町上高柳231,愛媛県,伊予郡松前町,上高柳,231,,,
315,愛媛県伊予郡松前町上高柳239-5,愛媛県,伊予郡松前町,上高柳,239-5,,,
316,愛媛県伊予郡松前町上高柳239-6,愛媛県,伊予郡松前町,上高柳,239-6,,,
317,愛媛県伊予郡松前町上高柳239-8,愛媛県,伊予郡松前町,上高柳,239-8,,,
318,愛媛県伊予郡松前町上高柳240,愛媛県,伊予郡松前町,上高柳,240,,,
319,愛媛県伊予郡松前町上高柳243,愛媛県,伊予郡松前町,上高柳,243,,,
320,愛媛県伊予郡松前町上高柳249,愛媛県,伊予郡松前町,上高柳,249,,,
321,愛媛県伊予郡松前町上高柳255-1,愛媛県,伊予郡松前町,上高柳,255-1,,,
322,愛媛県伊予郡松前町上高柳255-3,愛媛県,伊予郡松前町,上高柳,255-3,,,
323,愛媛県伊予郡松前町上高柳261,愛媛県,伊予郡松前町,上高柳,261,,,
324,愛媛県伊予郡松前町上高柳261,愛媛県,伊予郡松前町,上高柳,261,,,
325,愛媛県伊予郡松前町上高柳270-3,愛媛県,伊予郡松前町,上高柳,270-3,,,
326,愛媛県伊予郡松前町上高柳275,愛媛県,伊予郡松前町,上高柳,275,,,
327,愛媛県伊予郡松前町上高柳276,愛媛県,伊予郡松前町,上高柳,276,,,
328,愛媛県伊予郡松前町上高柳276,愛媛県,伊予郡松前町,上高柳,276,,,
329,愛媛県伊予郡松前町上高柳278-3,愛媛県,伊予郡松前町,上高柳,278-3,,,
330,愛媛県伊予郡松前町上高柳279,愛媛県,伊予郡松前町,上高柳,279,,,
331,愛媛県伊予郡松前町上高柳279,愛媛県,伊予郡松前町,上高柳,279,,,
