,original,prefecture,address1,address2,address3,address4,address5,caution
332,愛媛県伊予郡松前町上高柳280-1,愛媛県,伊予郡松前町,上高柳,280-1,,,
333,愛媛県伊予郡松前町上高柳282-4,愛媛県,伊予郡松前町,上高柳,282-4,,,
334,愛媛県伊予郡松前町上高柳282-5,愛媛県,伊予郡松前町,上高柳,282-5,,,
335,愛媛県伊予郡松前町上高柳287,愛媛県,伊予郡松前町,上高柳,287,,,
336,愛媛県伊予郡松前町上高柳295-2,愛媛県,伊予郡松前町,上高柳,295-2,,,
337,愛媛県伊予郡松前町上高柳297-15,愛媛県,伊予郡松前町,上高柳,297-15,,,
338,愛媛県伊予郡松前町上高柳303-2,愛媛県,伊予郡松前町,上高柳,303-2,,,
339,愛媛県伊予郡松前町上高柳307-1,愛媛県,伊予郡松前町,上高柳,307-1,,,
340,愛媛県伊予郡松前町上高柳317-3,愛媛県,伊予郡松前町,上高柳,317-3,,,
341,愛媛県伊予郡松前町上高柳318-3,愛媛県,伊予郡松前町,上高柳,318-3,,,
342,愛媛県伊予郡松前町上高柳326-2,愛媛県,伊予郡松前町,上高柳,326-2,,,
343,愛媛県伊予郡松前町上高柳331,愛媛県,伊予郡松前町,上高柳,331,,,
344,愛媛県伊予郡松前町上高柳332-1,愛媛県,伊予郡松前町,上高柳,332-1,,,
345,愛媛県伊予郡松前町上高柳336-3,愛媛県,伊予郡松前町,上高柳,336-3,,,
346,愛媛県伊予郡松前町上高柳336-5,愛媛県,伊予郡松前町,上高柳,336-5,,,
347,愛媛県伊予郡松前町上高柳338-2,愛媛県,伊予郡松前町,上高柳,338-2,,,
348,愛媛県伊予郡松前町上高柳338-3,愛媛県,伊予郡松前町,上高柳,338-3,,,
349,愛媛県伊予郡松前町上高柳339-4,愛媛県,伊予郡松前町,上高柳,339-4,,,
350,愛媛県伊予郡松前町上高柳340-2,愛媛県,伊予郡松前町,上高柳,340-2,,,
351,愛媛県伊予郡松前町上高柳347-3,愛媛県,伊予郡松前町,上高柳,347-3,,,
352,愛媛県伊予郡松前町上高柳348,愛媛県,伊予郡松前町,上高柳,348,,,
353,愛媛県伊予郡松前町上高柳348-10,愛媛県,伊予郡松前町,上高柳,348-10,,,
354,愛媛県伊予郡松前町上高柳348-8,愛媛県,伊予郡松前町,上高柳,348-8,,,
355,愛媛県伊予郡松前町上高柳353-2,愛媛県,伊予郡松前町,上高柳,353-2,,,
356,愛媛県伊予郡松前町上高柳353-3,愛媛県,伊予郡松前町,上高柳,353-3,,,
357,愛媛県伊予郡松前町上高柳359,愛媛県,伊予郡松前町,上高柳,359,,,
358,愛媛県伊予郡松前町上高柳359,愛媛県,伊予郡松前町,上高柳,359,,,
359,愛媛県伊予郡松前町上高柳360-3,愛媛県,伊予郡松前町,上高柳,360-3,,,
360,愛媛県伊予郡松前町上高柳360-4,愛媛県,伊予郡松前町,上高柳,360-4,,,
361,愛媛県伊予郡松前町上高柳360-6,愛媛県,伊予郡松前町,上高柳,360-6,,,
362,愛媛県伊予郡松前町上高柳364,愛媛県,伊予郡松前町,上高柳,364,,,
363,愛媛県伊予郡松前町上高柳365,愛媛県,伊予郡松前町,上高柳,365,,,
364,愛媛県伊予郡松前町上高柳366,愛媛県,伊予郡松前町,上高柳,366,,,
365,愛媛県伊予郡松前町上高柳369,愛媛県,伊予郡松前町,上高柳,369,,,
366,愛媛県伊予郡松前町上高柳370,愛媛県,伊予郡松前町,上高柳,370,,,
367,愛媛県伊予郡松前町上高柳373,愛媛県,伊予郡松前町,上高柳,373,,,
368,愛媛県伊予郡松前町上高柳374,愛媛県,伊予郡松前町,上高柳,374,,,
369,愛媛県伊予郡松前町上高柳376-2,愛媛県,伊予郡松前町,上高柳,376-2,,,
370,愛媛県伊予郡松前町上高柳377,愛媛県,伊予郡松前町,上高柳,377,,,
371,愛媛県伊予郡松前町上高柳378,愛媛県,伊予郡松前町,上高柳,378,,,
372,愛媛県伊予郡松前町上高柳380-1,愛媛県,伊予郡松前町,上高柳,380-1,,,
373,愛媛県伊予郡松前町上高柳384-1,愛媛県,伊予郡松前町,上高柳,384-1,,,
374,愛媛県伊予郡松前町上高柳402-1,愛媛県,伊予郡松前町,上高柳,402-1,,,
375,愛媛県伊予郡松前町上高柳408,愛媛県,伊予郡松前町,上高柳,408,,,
376,愛媛県伊予郡松前町上高柳415,愛媛県,伊予郡松前町,上高柳,415,,,
377,愛媛県伊予郡松前町上高柳417,愛媛県,伊予郡松前町,上高柳,417,,,
378,愛媛県伊予郡松前町上高柳422-2,愛媛県,伊予郡松前町,上高柳,422-2,,,
379,愛媛県伊予郡松前町上高柳425-1,愛媛県,伊予郡松前町,上高柳,425-1,,,
380,愛媛県伊予郡松前町上高柳425-4,愛媛県,伊予郡松前町,上高柳,425-4,,,
381,愛媛県伊予郡松前町上高柳425-5,愛媛県,伊予郡松前町,上高柳,425-5,,,
382,愛媛県伊予郡松前町上高柳427-1,愛媛県,伊予郡松前町,上高柳,427-1,,,
383,愛媛県伊予郡松前町上高柳427-3,愛媛県,伊予郡松前町,上高柳,427-3,,,
384,愛媛県伊予郡松前町上高柳427-4,愛媛県,伊予郡松前町,上高柳,427-4,,,
385,愛媛県伊予郡松前町上高柳427-5,愛媛県,伊予郡松前町,上高柳,427-5,,,
386,愛媛県伊予郡松前町上高柳428-1,愛媛県,伊予郡松前町,上高柳,428-1,,,
387,愛媛県伊予郡松前町上高柳440-1,愛媛県,伊予郡松前町,上高柳,440-1,,,
388,愛媛県伊予郡松前町上高柳443-7,愛媛県,伊予郡松前町,上高柳,443-7,,,
389,愛媛県伊予郡松前町上高柳443-9,愛媛県,伊予郡松前町,上高柳,443-9,,,
390,愛媛県伊予郡松前町上高柳444-8,愛媛県,伊予郡松前町,上高柳,444-8,,,
391,愛媛県伊予郡松前町上高柳445-4,愛媛県,伊予郡松前町,上高柳,445-4,,,
392,愛媛県伊予郡松前町上高柳445-8,愛媛県,伊予郡松前町,上高柳,445-8,,,
393,愛媛県伊予郡松前町上高柳447-2,愛媛県,伊予郡松前町,上高柳,447-2,,,
394,愛媛県伊予郡松前町上高柳458-10,愛媛県,伊予郡松前町,上高柳,458-10,,,
395,愛媛県伊予郡松前町上高柳458-13,愛媛県,伊予郡松前町,上高柳,458-13,,,
396,愛媛県伊予郡松前町上高柳458-3,愛媛県,伊予郡松前町,上高柳,458-3,,,
397,愛媛県伊予郡松前町上高柳458-5,愛媛県,伊予郡松前町,上高柳,458-5,,,
398,愛媛県伊予郡松前町上高柳458-7,愛媛県,伊予郡松前町,上高柳,458-7,,,
399,愛媛県伊予郡松前町上高柳458-8,愛媛県,伊予郡松前町,上高柳,458-8,,,
400,愛媛県伊予郡松前町上高柳481-1,愛媛県,伊予郡松前町,上高柳,481-1,,,
401,愛媛県伊予郡松前町上高柳481-3,愛媛県,伊予郡松前町,上高柳,481-3,,,
402,愛媛県伊予郡松前町上高柳481-4,愛媛県,伊予郡松前町,上高柳,481-4,,,
403,愛媛県伊予郡松前町上高柳481-5,愛媛県,伊予郡松前町,上高柳,481-5,,,
404,愛媛県伊予郡松前町上高柳496-12,愛媛県,伊予郡松前町,上高柳,496-12,,,
405,愛媛県伊予郡松前町上高柳496-13,愛媛県,伊予郡松前町,上高柳,496-13,,,
406,愛媛県伊予郡松前町上高柳496-3,愛媛県,伊予郡松前町,上高柳,496-3,,,
407,愛媛県伊予郡松前町上高柳496-8-102,愛媛県,伊予郡松前町,上高柳,496-8-102,,,
408,愛媛県伊予郡松前町上高柳497-12,愛媛県,伊予郡松前町,上高柳,497-12,,,
409,愛媛県伊予郡松前町上高柳498,愛媛県,伊予郡松前町,上高柳,498,,,
410,愛媛県伊予郡松前町上高柳498-1,愛媛県,伊予郡松前町,上高柳,498-1,,,
411,愛媛県伊予郡松前町上高柳498-1,愛媛県,伊予郡松前町,上高柳,498-1,,,
412,愛媛県伊予郡松前町上高柳499,愛媛県,伊予郡松前町,上高柳,499,,,
413,愛媛県伊予郡松前町上高柳499-5,愛媛県,伊予郡松前町,上高柳,499-5,,,
414,愛媛県伊予郡松前町上高柳508-9,愛媛県,伊予郡松前町,上高柳,508-9,,,
415,愛媛県伊予郡松前町上高柳514-2,愛媛県,伊予郡松前町,上高柳,514-2,,,
416,愛媛県伊予郡松前町上高柳523,愛媛県,伊予郡松前町,上高柳,523,,,
417,愛媛県伊予郡松前町上高柳526-3,愛媛県,伊予郡松前町,上高柳,526-3,,,
418,愛媛県伊予郡松前町上高柳533-2,愛媛県,伊予郡松前町,上高柳,533-2,,,
419,愛媛県伊予郡松前町上高柳549,愛媛県,伊予郡松前町,上高柳,549,,,
420,愛媛県伊予郡松前町上高柳572-10,愛媛県,伊予郡松前町,上高柳,572-10,,,
421,愛媛県伊予郡松前町上高柳572-5,愛媛県,伊予郡松前町,上高柳,572-5,,,
422,愛媛県伊予郡松前町上高柳572-6,愛媛県,伊予郡松前町,上高柳,572-6,,,
423,愛媛県伊予郡松前町上高柳573-1,愛媛県,伊予郡松前町,上高柳,573-1,,,
424,愛媛県伊予郡松前町上高柳573-2,愛媛県,伊予郡松前町,上高柳,573-2,,,
425,愛媛県伊予郡松前町上高柳574-3,愛媛県,伊予郡松前町,上高柳,574-3,,,
426,愛媛県伊予郡松前町上高柳574-4,愛媛県,伊予郡松前町,上高柳,574-4,,,
427,愛媛県伊予郡松前町上高柳575-5,愛媛県,伊予郡松前町,上高柳,575-5,,,
428,愛媛県伊予郡松前町上高柳578-13,愛媛県,伊予郡松前町,上高柳,578-13,,,
429,愛媛県伊予郡松前町上高柳578-14,愛媛県,伊予郡松前町,上高柳,578-14,,,
430,愛媛県伊予郡松前町上高柳579-4,愛媛県,伊予郡松前町,上高柳,579-4,,,
431,愛媛県伊予郡松前町上高柳580-14,愛媛県,伊予郡松前町,上高柳,580-14,,,
432,愛媛県伊予郡松前町上高柳580-15,愛媛県,伊予郡松前町,上高柳,580-15,,,
433,愛媛県伊予郡松前町上高柳580-16,愛媛県,伊予郡松前町,上高柳,580-16,,,
434,愛媛県伊予郡松前町上高柳580-9,愛媛県,伊予郡松前町,上高柳,580-9,,,
435,愛媛県伊予郡松前町上高柳581-2,愛媛県,伊予郡松前町,上高柳,581-2,,,
436,愛媛県伊予郡松前町上高柳582-12,愛媛県,伊予郡松前町,上高柳,582-12,,,
437,愛媛県伊予郡松前町上高柳583-11,愛媛県,伊予郡松前町,上高柳,583-11,,,
438,愛媛県伊予郡松前町上高柳583-12,愛媛県,伊予郡松前町,上高柳,583-12,,,
439,愛媛県伊予郡松前町上高柳583-19,愛媛県,伊予郡松前町,上高柳,583-19,,,
440,愛媛県伊予郡松前町上高柳583-2,愛媛県,伊予郡松前町,上高柳,583-2,,,
441,愛媛県伊予郡松前町上高柳583-20,愛媛県,伊予郡松前町,上高柳,583-20,,,
442,愛媛県伊予郡松前町上高柳583-9,愛媛県,伊予郡松前町,上高柳,583-9,,,
443,愛媛県伊予郡松前町上高柳586-1-102,愛媛県,伊予郡松前町,上高柳,586-1-102,,,
444,愛媛県伊予郡松前町上高柳591,愛媛県,伊予郡松前町,上高柳,591,,,
445,愛媛県伊予郡松前町上高柳591,愛媛県,伊予郡松前町,上高柳,591,,,
446,愛媛県伊予郡松前町上高柳597-1,愛媛県,伊予郡松前町,上高柳,597-1,,,
447,愛媛県伊予郡松前町上高柳599-1,愛媛県,伊予郡松前町,上高柳,599-1,,,
448,愛媛県伊予郡松前町上高柳599-3,愛媛県,伊予郡松前町,上高柳,599-3,,,
449,愛媛県伊予郡松前町上高柳624,愛媛県,伊予郡松前町,上高柳,624,,,
450,愛媛県伊予郡松前町上高柳625-1,愛媛県,伊予郡松前町,上高柳,625-1,,,
451,愛媛県伊予郡松前町上高柳634,愛媛県,伊予郡松前町,上高柳,634,,,
452,愛媛県伊予郡松前町上高柳73-11,愛媛県,伊予郡松前町,上高柳,73-11,,,
453,愛媛県伊予郡松前町上高柳73-6,愛媛県,伊予郡松前町,上高柳,73-6,,,
454,愛媛県伊予郡松前町上高柳75-1,愛媛県,伊予郡松前町,上高柳,75-1,,,
455,愛媛県伊予郡松前町上高柳76-2,愛媛県,伊予郡松前町,上高柳,76-2,,,
456,愛媛県伊予郡松前町上高柳76-7,愛媛県,伊予郡松前町,上高柳,76-7,,,
457,愛媛県伊予郡松前町上高柳76-9,愛媛県,伊予郡松前町,上高柳,76-9,,,
458,愛媛県伊予郡松前町上高柳77,愛媛県,伊予郡松前町,上高柳,77,,,
459,愛媛県伊予郡松前町上高柳78,愛媛県,伊予郡松前町,上高柳,78,,,
460,愛媛県伊予郡松前町上高柳78-3,愛媛県,伊予郡松前町,上高柳,78-3,,,
461,愛媛県伊予郡松前町上高柳79-2,愛媛県,伊予郡松前町,上高柳,79-2,,,
462,愛媛県伊予郡松前町上高柳80-5,愛媛県,伊予郡松前町,上高柳,80-5,,,
463,愛媛県伊予郡松前町上高柳81-1,愛媛県,伊予郡松前町,上高柳,81-1,,,
464,愛媛県伊予郡松前町上高柳81-2,愛媛県,伊予郡松前町,上高柳,81-2,,,
465,愛媛県伊予郡松前町上高柳82-3,愛媛県,伊予郡松前町,上高柳,82-3,,,
466,愛媛県伊予郡松前町上高柳83-6,愛媛県,伊予郡松前町,上高柳,83-6,,,
467,愛媛県伊予郡松前町上高柳84-6,愛媛県,伊予郡松前町,上高柳,84-6,,,
468,愛媛県伊予郡松前町上高柳85-3,愛媛県,伊予郡松前町,上高柳,85-3,,,
469,愛媛県伊予郡松前町上高柳85-5,愛媛県,伊予郡松前町,上高柳,85-5,,,
470,愛媛県伊予郡松前町上高柳86-1,愛媛県,伊予郡松前町,上高柳,86-1,,,
471,愛媛県伊予郡松前町上高柳86-2,愛媛県,伊予郡松前町,上高柳,86-2,,,
472,愛媛県伊予郡松前町上高柳88-3,愛媛県,伊予郡松前町,上高柳,88-3,,,
473,愛媛県伊予郡松前町上高柳98-4,愛媛県,伊予郡松前町,上高柳,98-4,,,
474,愛媛県伊予郡松前町上高柳角田232-4,愛媛県,伊予郡松前町,上高柳角田,232-4,,,ERROR: address2'のデータは、自動チェック機構が参照する日本郵便のデータセットに合致しません。  
475,愛媛県伊予郡松前町上高柳畔地73-2,愛媛県,伊予郡松前町,上高柳畔地,73-2,,,ERROR: address2'のデータは、自動チェック機構が参照する日本郵便のデータセットに合致しません。  
476,愛媛県伊予郡松前町神崎,愛媛県,伊予郡松前町,,,神崎,,CAUTION: address4の情報は本来あるべきではない場所にある可能性があります。  ERROR: address3の列の情報がありません。  
477,愛媛県伊予郡松前町神崎1-1,愛媛県,伊予郡松前町,神崎,1-1,,,
