,original,prefecture,address1,address2,address3,address4,address5,caution
908,東京都杉並区高円寺南3丁目11-10メゾンドソレイユ101,東京都,杉並区,高円寺南,3-11-10,メゾンドソレイユ,101,
909,東京都杉並区高円寺南2-52-10,東京都,杉並区,高円寺南,2-52-10,,,
910,東京都杉並区高円寺南2-52-10,東京都,杉並区,高円寺南,2-52-10,,,
911,東京都杉並区高円寺南2-21-6,東京都,杉並区,高円寺南,2-21-6,,,
912,東京都杉並区高円寺南1丁目6-5-1005,東京都,杉並区,高円寺南,1-6-5-1005,,,
913,東京都杉並区高円寺南４－３４－５－２０２,東京都,杉並区,高円寺南,4-34-5-202,,,
914,東京都杉並区高円寺南3丁目4-15-107,東京都,杉並区,高円寺南,3-4-15-107,,,
915,東京都杉並区高円寺南5丁目4-7,東京都,杉並区,高円寺南,5-4-7,,,
916,東京都杉並区高円寺南5丁目23-15,東京都,杉並区,高円寺南,5-23-15,,,
917,東京都杉並区高円寺南3丁目42-16-501,東京都,杉並区,高円寺南,3-42-16-501,,,
918,東京都杉並区高円寺南3丁目45-19,東京都,杉並区,高円寺南,3-45-19,,,
919,東京都杉並区高円寺南2丁目37-7,東京都,杉並区,高円寺南,2-37-7,,,
920,東京都杉並区高円寺南3丁目2-11メゾン戸塚105,東京都,杉並区,高円寺南,3-2-11,メゾン戸塚,105,
921,東京都杉並区高円寺南3-6-2,東京都,杉並区,高円寺南,3-6-2,,,
922,東京都杉並区高円寺南3-6-2,東京都,杉並区,高円寺南,3-6-2,,,
923,東京都杉並区高円寺南3-6-2,東京都,杉並区,高円寺南,3-6-2,,,
924,東京都杉並区高円寺南3-57-10,東京都,杉並区,高円寺南,3-57-10,,,
925,東京都杉並区高円寺南4-6-2,東京都,杉並区,高円寺南,4-6-2,,,
926,東京都杉並区高円寺南3-6-2,東京都,杉並区,高円寺南,3-6-2,,,
927,東京都杉並区阿佐谷南1-25-23,東京都,杉並区,阿佐谷南,1-25-23,,,
928,東京都杉並区阿佐谷南3-34-3蜂谷方２階,東京都,杉並区,阿佐谷南,3-34-3,蜂谷方,2階,
929,東京都杉並区阿佐谷南1－42－14　スターロイヤル阿佐ヶ谷306,東京都,杉並区,阿佐谷南,1-42-14,スターロイヤル阿佐ヶ谷,306,
930,東京都杉並区阿佐谷南3－37－10－301,東京都,杉並区,阿佐谷南,3-37-10-301,,,
931,東京都杉並区阿佐谷南3-43-17-106,東京都,杉並区,阿佐谷南,3-43-17-106,,,
932,東京都杉並区阿佐谷南１丁目３４-６-７階,東京都,杉並区,阿佐谷南,1-34-6,,7階,CAUTION: address4と、address5のデータには不正な文字列が含まれている可能性があります。両方について確認することを推奨します。  
933,東京都杉並区阿佐谷南3丁目6－1,東京都,杉並区,阿佐谷南,3-6-1,,,
934,東京都杉並区阿佐谷南１丁目１４-５-２０２,東京都,杉並区,阿佐谷南,1-14-5-202,,,
935,東京都杉並区阿佐谷南3－5－18－101ムロイ社会保険労務士事務所,東京都,杉並区,阿佐谷南,3-5-18-101,ムロイ社会保険労務士事務所,,
936,東京都杉並区阿佐谷南3ー5ー1,東京都,杉並区,阿佐谷南,3-5-1,,,
937,東京都杉並区阿佐谷南3－45－3,東京都,杉並区,阿佐谷南,3-45-3,,,
938,東京都杉並区阿佐谷南3丁目7-13,東京都,杉並区,阿佐谷南,3-7-13,,,
939,東京都杉並区阿佐谷南1丁目8-6,東京都,杉並区,阿佐谷南,1-8-6,,,
940,東京都杉並区阿佐谷南３－３５－２１,東京都,杉並区,阿佐谷南,3-35-21,,,
941,東京都杉並区阿佐谷南１－３５－２３　第一横川ビル３０１,東京都,杉並区,阿佐谷南,1-35-23,第1横川ビル,301,
942,東京都杉並区阿佐谷南１－３５－２３　第一横川ビル３０１,東京都,杉並区,阿佐谷南,1-35-23,第1横川ビル,301,
943,東京都杉並区阿佐谷南３－３２－１７,東京都,杉並区,阿佐谷南,3-32-17,,,
944,東京都杉並区阿佐谷南3-33-3-201,東京都,杉並区,阿佐谷南,3-33-3-201,,,
945,東京都杉並区阿佐谷南2-30-27,東京都,杉並区,阿佐谷南,2-30-27,,,
946,東京都杉並区阿佐谷南1-44-18　白田方,東京都,杉並区,阿佐谷南,1-44-18,白田方,,
947,東京都杉並区阿佐谷南1-20-5,東京都,杉並区,阿佐谷南,1-20-5,,,
948,東京都杉並区阿佐谷南3丁目22-5,東京都,杉並区,阿佐谷南,3-22-5,,,
949,東京都杉並区阿佐谷南3-39-14,東京都,杉並区,阿佐谷南,3-39-14,,,
950,東京都杉並区阿佐谷南２ー２１ー１９,東京都,杉並区,阿佐谷南,2-21-19,,,
951,東京都杉並区阿佐谷南１ー３０ー１７,東京都,杉並区,阿佐谷南,1-30-17,,,
952,東京都杉並区阿佐谷南２ー１ー３,東京都,杉並区,阿佐谷南,2-1-3,,,
953,東京都杉並区阿佐谷南３ー３９ー１０,東京都,杉並区,阿佐谷南,3-39-10,,,
954,東京都杉並区阿佐谷南３ー１４ー８,東京都,杉並区,阿佐谷南,3-14-8,,,
955,東京都杉並区阿佐谷南１ー１７ー１６,東京都,杉並区,阿佐谷南,1-17-16,,,
956,東京都杉並区阿佐谷南３ー４ー２１,東京都,杉並区,阿佐谷南,3-4-21,,,
957,東京都杉並区阿佐谷南３ー９ー２新光ハイツ３０７,東京都,杉並区,阿佐谷南,3-9-2,新光ハイツ,307,
958,東京都杉並区阿佐谷南1ー９ー２２,東京都,杉並区,阿佐谷南,1-9-22,,,
959,東京都杉並区阿佐谷南３ー３ー２４,東京都,杉並区,阿佐谷南,3-3-24,,,
960,東京都杉並区阿佐谷南１ー２３ー７,東京都,杉並区,阿佐谷南,1-23-7,,,
961,東京都杉並区阿佐谷南１ー２５ー２３,東京都,杉並区,阿佐谷南,1-25-23,,,
962,東京都杉並区阿佐谷南3丁目6-15,東京都,杉並区,阿佐谷南,3-6-15,,,
963,東京都杉並区阿佐谷南1丁目13-7鍼灸かぐら,東京都,杉並区,阿佐谷南,1-13-7,鍼灸かぐら,,
964,東京都杉並区阿佐谷南2丁目1-18クラッシーハイツ102,東京都,杉並区,阿佐谷南,2-1-18,クラッシーハイツ,102,
965,東京都杉並区阿佐谷南1-27-35,東京都,杉並区,阿佐谷南,1-27-35,,,
966,東京都杉並区阿佐谷南3-33-3-201,東京都,杉並区,阿佐谷南,3-33-3-201,,,
967,東京都杉並区阿佐谷南1-37-9-202,東京都,杉並区,阿佐谷南,1-37-9-202,,,
968,東京都杉並区阿佐谷南3-18-2,東京都,杉並区,阿佐谷南,3-18-2,,,
969,東京都杉並区阿佐谷南1丁目7-14,東京都,杉並区,阿佐谷南,1-7-14,,,
970,東京都杉並区阿佐谷南1丁目30-17,東京都,杉並区,阿佐谷南,1-30-17,,,
971,東京都杉並区阿佐谷南1丁目32-23,東京都,杉並区,阿佐谷南,1-32-23,,,
972,東京都杉並区阿佐谷南3-49-23,東京都,杉並区,阿佐谷南,3-49-23,,,
973,東京都杉並区阿佐谷南3丁目6-7成田荘202,東京都,杉並区,阿佐谷南,3-6-7,成田荘,202,
974,東京都杉並区阿佐谷南1-35-22,東京都,杉並区,阿佐谷南,1-35-22,,,
975,東京都杉並区阿佐谷南3-37-3　第四志村ビル202,東京都,杉並区,阿佐谷南三-三七-三-第四志村ビル,202,,,ERROR: address2'のデータは、自動チェック機構が参照する日本郵便のデータセットに合致しません。  
976,東京都杉並区阿佐谷南3-37-5「ひげ」内,東京都,杉並区,阿佐谷南,3-37-5,「ひげ」内,,
977,東京都杉並区阿佐谷南3-38-34-2F,東京都,杉並区,阿佐谷南,3-38-34,,2F,CAUTION: address4と、address5のデータには不正な文字列が含まれている可能性があります。両方について確認することを推奨します。  
978,東京都杉並区阿佐谷南1丁目27-17-201,東京都,杉並区,阿佐谷南,1-27-17-201,,,
979,東京都杉並区阿佐谷南2丁目22-12平山荘3,東京都,杉並区,阿佐谷南,2-22-12,平山荘,3,
980,東京都杉並区阿佐谷南2丁目12-7-202,東京都,杉並区,阿佐谷南,2-12-7-202,,,
981,東京都杉並区梅里1－22－32高円寺地域区民センター内,東京都,杉並区,梅里一-二二-三二高円寺地域区,,民センター内,,CAUTION: address4の情報は本来あるべきではない場所にある可能性があります。  ERROR: address2'のデータは、自動チェック機構が参照する日本郵便のデータセットに合致しません。  ERROR: address3の列の情報がありません。  
982,東京都杉並区梅里2－40－18　第3志村ビル203,東京都,杉並区,梅里二-四0-一八-第三志村ビル,203,,,VALUE ERROR: address1のデータには存在しないはずのアラビア数字が含まれています。  ERROR: address2'のデータは、自動チェック機構が参照する日本郵便のデータセットに合致しません。  
983,東京都杉並区梅里2丁目27-16,東京都,杉並区,梅里,2-27-16,,,
984,東京都杉並区梅里1丁目12-13-203,東京都,杉並区,梅里,1-12-13-203,,,
985,東京都杉並区梅里１－１１－８－１０２,東京都,杉並区,梅里,1-11-8-102,,,
986,東京都杉並区梅里1-13-7,東京都,杉並区,梅里,1-13-7,,,
987,東京都杉並区梅里1-5-11テーラー亀田,東京都,杉並区,梅里,1-5-11,テーラー亀田,,
988,東京都杉並区梅里1丁目11-12,東京都,杉並区,梅里,1-11-12,,,
989,東京都杉並区梅里2-30-11,東京都,杉並区,梅里,2-30-11,,,
990,東京都杉並区梅里2-37-19,東京都,杉並区,梅里,2-37-19,,,
991,東京都杉並区梅里2-21-18,東京都,杉並区,梅里,2-21-18,,,
992,東京都杉並区梅里2-34-2,東京都,杉並区,梅里,2-34-2,,,
993,東京都杉並区梅里2-34-2,東京都,杉並区,梅里,2-34-2,,,
994,東京都杉並区梅里1丁目11-7,東京都,杉並区,梅里,1-11-7,,,
995,東京都杉並区梅里2-25-6,東京都,杉並区,梅里,2-25-6,,,
996,東京都杉並区梅里1丁目8-3,東京都,杉並区,梅里,1-8-3,,,
997,東京都杉並区梅里２ー３７ー１８,東京都,杉並区,梅里,2-37-18,,,
998,東京都杉並区梅里２ー３２ー１０,東京都,杉並区,梅里,2-32-10,,,
999,東京都杉並区梅里１ー１６ー７,東京都,杉並区,梅里,1-16-7,,,
1000,東京都杉並区梅里１ー２ー１３,東京都,杉並区,梅里,1-2-13,,,
1001,東京都杉並区梅里２ー１２ー１４,東京都,杉並区,梅里,2-12-14,,,
1002,東京都杉並区梅里１ー２ー１４,東京都,杉並区,梅里,1-2-14,,,
1003,東京都杉並区梅里２ー１７ー４,東京都,杉並区,梅里,2-17-4,,,
1004,東京都杉並区梅里2丁目7-21,東京都,杉並区,梅里,2-7-21,,,
1005,東京都杉並区梅里2丁目40-7,東京都,杉並区,梅里,2-40-7,,,
1006,東京都杉並区梅里2丁目12-15,東京都,杉並区,梅里,2-12-15,,,
1007,東京都杉並区梅里2丁目22-4,東京都,杉並区,梅里,2-22-4,,,
1008,東京都杉並区梅里2丁目34-33,東京都,杉並区,梅里,2-34-33,,,
1009,東京都杉並区梅里2丁目20-3,東京都,杉並区,梅里,2-20-3,,,
1010,東京都杉並区梅里1丁目4-33,東京都,杉並区,梅里,1-4-33,,,
1011,東京都杉並区梅里2丁目31-6,東京都,杉並区,梅里,2-31-6,,,
1012,東京都杉並区梅里2丁目33-7,東京都,杉並区,梅里,2-33-7,,,
1013,東京都杉並区梅里1丁目21-8,東京都,杉並区,梅里,1-21-8,,,
1014,東京都杉並区梅里1丁目3-16,東京都,杉並区,梅里,1-3-16,,,
1015,東京都杉並区梅里1丁目4-41,東京都,杉並区,梅里,1-4-41,,,
1016,東京都杉並区梅里2丁目18-15,東京都,杉並区,梅里,2-18-15,,,
1017,東京都杉並区梅里2丁目8-3,東京都,杉並区,梅里,2-8-3,,,
1018,東京都杉並区梅里2丁目40-19,東京都,杉並区,梅里,2-40-19,,,
1019,東京都杉並区梅里2丁目35-19,東京都,杉並区,梅里,2-35-19,,,
1020,東京都杉並区梅里2丁目9-13-1202,東京都,杉並区,梅里,2-9-13-1202,,,
1021,東京都杉並区梅里1丁目19-6,東京都,杉並区,梅里,1-19-6,,,
1022,東京都杉並区梅里1丁目7-7-502,東京都,杉並区,梅里,1-7-7-502,,,
1023,東京都杉並区梅里2丁目24-8,東京都,杉並区,梅里,2-24-8,,,
1024,東京都杉並区梅里2丁目9-13ラインズM1001,東京都,杉並区,梅里,2-9-13,ラインズM,1001,
1025,東京都杉並区梅里2丁目9-9,東京都,杉並区,梅里,2-9-9,,,
1026,東京都杉並区梅里1丁目5-7,東京都,杉並区,梅里,1-5-7,,,
1027,東京都杉並区梅里1丁目6-1-303,東京都,杉並区,梅里,1-6-1-303,,,
1028,東京都杉並区梅里2丁目34－6,東京都,杉並区,梅里,2-34-6,,,
1029,東京都杉並区梅里1丁目19-17,東京都,杉並区,梅里,1-19-17,,,
1030,東京都杉並区梅里1丁目20-6,東京都,杉並区,梅里,1-20-6,,,
1031,東京都杉並区和田1-59-10,東京都,杉並区,和田,1-59-10,,,
1032,東京都杉並区和田2─22─2東京西部保健生活協同組合,東京都,杉並区,和田,2-22-2,東京西部保健生活協同組合,,
1033,東京都杉並区和田1-46-11東高円寺アムフラット106,東京都,杉並区,和田,1-46-11,東高円寺アムフラット,106,
1034,東京都杉並区和田1丁目38-8,東京都,杉並区,和田,1-38-8,,,
1035,東京都杉並区和田1丁目23-3,東京都,杉並区,和田,1-23-3,,,
1036,東京都杉並区和田3丁目11-4,東京都,杉並区,和田,3-11-4,,,
1037,東京都杉並区和田2-44-16,東京都,杉並区,和田,2-44-16,,,
1038,東京都杉並区和田2-35-7,東京都,杉並区,和田,2-35-7,,,
1039,東京都杉並区和田3-46-2,東京都,杉並区,和田,3-46-2,,,
1040,東京都杉並区和田3-49-7-101,東京都,杉並区,和田,3-49-7-101,,,
1041,東京都杉並区和田1-27-9株式会社はやかわ亭,東京都,杉並区,和田,1-27-9,株式会社はやかわ亭,,
1042,東京都杉並区和田3-20-10,東京都,杉並区,和田,3-20-10,,,
1043,東京都杉並区和田1-70-4,東京都,杉並区,和田,1-70-4,,,
1044,東京都杉並区和田1丁目35-19,東京都,杉並区,和田,1-35-19,,,
1045,東京都杉並区和田３ー１６ー８,東京都,杉並区,和田,3-16-8,,,
1046,東京都杉並区和田３ー１２ー４,東京都,杉並区,和田,3-12-4,,,
1047,東京都杉並区和田１ー６４ー６,東京都,杉並区,和田,1-64-6,,,
1048,東京都杉並区和田１ー６７ー６,東京都,杉並区,和田,1-67-6,,,
1049,東京都杉並区和田１ー３５ー６,東京都,杉並区,和田,1-35-6,,,
1050,東京都杉並区和田３ー７ー１１,東京都,杉並区,和田,3-7-11,,,
1051,東京都杉並区和田３ー３１ー１５,東京都,杉並区,和田,3-31-15,,,
1052,東京都杉並区和田３ー３１ー６,東京都,杉並区,和田,3-31-6,,,
1053,東京都杉並区和田1丁目52-3,東京都,杉並区,和田,1-52-3,,,
1054,東京都杉並区和田1丁目44-8,東京都,杉並区,和田,1-44-8,,,
1055,東京都杉並区和田2丁目22-11,東京都,杉並区,和田,2-22-11,,,
1056,東京都杉並区和田3丁目26-2,東京都,杉並区,和田,3-26-2,,,
1057,東京都杉並区和田1丁目43-18,東京都,杉並区,和田,1-43-18,,,
1058,東京都杉並区和田2丁目21-3,東京都,杉並区,和田,2-21-3,,,
1059,東京都杉並区和田3丁目12-13,東京都,杉並区,和田,3-12-13,,,
1060,東京都杉並区和田1丁目16-8,東京都,杉並区,和田,1-16-8,,,
1061,東京都杉並区和田3丁目54-12,東京都,杉並区,和田,3-54-12,,,
1062,東京都杉並区和田3丁目11-22,東京都,杉並区,和田,3-11-22,,,
1063,東京都杉並区和田3丁目8-16,東京都,杉並区,和田,3-8-16,,,
1064,東京都杉並区和田3丁目12-1,東京都,杉並区,和田,3-12-1,,,
1065,東京都杉並区和田2丁目22-5,東京都,杉並区,和田,2-22-5,,,
1066,東京都杉並区和田2丁目8-26,東京都,杉並区,和田,2-8-26,,,
1067,東京都杉並区和田1丁目65-6,東京都,杉並区,和田,1-65-6,,,
1068,東京都杉並区和田3丁目31-5,東京都,杉並区,和田,3-31-5,,,
1069,東京都杉並区和田1丁目8-14,東京都,杉並区,和田,1-8-14,,,
1070,東京都杉並区和田3丁目24-11,東京都,杉並区,和田,3-24-11,,,
1071,東京都杉並区和田2丁目3-15,東京都,杉並区,和田,2-3-15,,,
1072,東京都杉並区和田1丁目20-3,東京都,杉並区,和田,1-20-3,,,
1073,東京都杉並区和田1丁目29-17,東京都,杉並区,和田,1-29-17,,,
1074,東京都杉並区和田1丁目34-8,東京都,杉並区,和田,1-34-8,,,
1075,東京都杉並区和田1丁目71-18,東京都,杉並区,和田,1-71-18,,,
1076,東京都杉並区和田3丁目12-2,東京都,杉並区,和田,3-12-2,,,
1077,東京都杉並区和田3丁目54-12,東京都,杉並区,和田,3-54-12,,,
1078,東京都杉並区和田3丁目15-13,東京都,杉並区,和田,3-15-13,,,
1079,東京都杉並区和田1丁目22-15,東京都,杉並区,和田,1-22-15,,,
1080,東京都杉並区和田1丁目14-14,東京都,杉並区,和田,1-14-14,,,
1081,東京都杉並区和田3丁目11-11,東京都,杉並区,和田,3-11-11,,,
1082,東京都杉並区和田2-37-7プラウド杉並和田グランドコー109,東京都,杉並区,和田,2-37-7,プラウド杉並和田グランドコ,109,
1083,東京都杉並区和田1-4-12-501,東京都,杉並区,和田,1-4-12-501,,,
1084,東京都杉並区和田1-33-28-106,東京都,杉並区,和田,1-33-28-106,,,
1085,東京都杉並区和田1-66-11,東京都,杉並区,和田,1-66-11,,,
1086,東京都杉並区和田2-2-16-102,東京都,杉並区,和田,2-2-16-102,,,
1087,東京都杉並区和田2-21-31-205,東京都,杉並区,和田,2-21-31-205,,,
1088,東京都杉並区和田1-19-13ザ パークハウス杉並和田609,東京都,杉並区,和田,1-19-13,ザーパークハウス杉並和田,609,
1089,東京都杉並区和田1-57-N709,東京都,杉並区,和田,1-57,N,709,
1090,東京都杉並区和田1-20-2,東京都,杉並区,和田,1-20-2,,,
1091,東京都杉並区和田2-14-14-402,東京都,杉並区,和田,2-14-14-402,,,
1092,東京都杉並区和田1丁目6-5,東京都,杉並区,和田,1-6-5,,,
1093,東京都杉並区和田1-36-32-204,東京都,杉並区,和田,1-36-32-204,,,
1094,東京都杉並区和田1-43-24-207,東京都,杉並区,和田,1-43-24-207,,,
1095,東京都杉並区和田3-49-21,東京都,杉並区,和田,3-49-21,,,
1096,東京都杉並区和田1-31-13柏2ハイム301,東京都,杉並区,和田,1-31-13,柏2ハイム,301,
1097,東京都杉並区和田2丁目5-1-601,東京都,杉並区,和田,2-5-1-601,,,
1098,東京都杉並区和田3丁目47-2,東京都,杉並区,和田,3-47-2,,,
1099,東京都杉並区和田1丁目38-11,東京都,杉並区,和田,1-38-11,,,
1100,東京都杉並区和田2丁目26-3-2306,東京都,杉並区,和田,2-26-3-2306,,,
1101,東京都杉並区和田2-22-2,東京都,杉並区,和田,2-22-2,,,
1102,東京都杉並区和田2-22-2,東京都,杉並区,和田,2-22-2,,,
1103,東京都杉並区和田1丁目50－6,東京都,杉並区,和田,1-50-6,,,
1104,東京都杉並区堀ノ内1丁目2番10-302号,東京都,杉並区,堀ノ内,1-2-10,,302号,CAUTION: address4と、address5のデータには不正な文字列が含まれている可能性があります。両方について確認することを推奨します。  
1105,東京都杉並区堀ノ内2－6－21　C-203,東京都,杉並区,堀ノ内,2-6-21,C,203,
1106,東京都杉並区堀ノ内3-33-4,東京都,杉並区,堀ノ内,3-33-4,,,
1107,東京都杉並区堀ノ内2－29－21,東京都,杉並区,堀ノ内,2-29-21,,,
1108,東京都杉並区堀ノ内2-11-32,東京都,杉並区,堀ノ内,2-11-32,,,
1109,東京都杉並区堀ノ内2丁目12-7,東京都,杉並区,堀ノ内,2-12-7,,,
1110,東京都杉並区堀ノ内2-18-19,東京都,杉並区,堀ノ内,2-18-19,,,
1111,東京都杉並区堀ノ内３丁目２１-１４,東京都,杉並区,堀ノ内,3-21-14,,,
1112,東京都杉並区堀ノ内１丁目８-３-２０６,東京都,杉並区,堀ノ内,1-8-3-206,,,
1113,東京都杉並区堀ノ内2丁目4-22-405,東京都,杉並区,堀ノ内,2-4-22-405,,,
1114,東京都杉並区堀ノ内3-47-21,東京都,杉並区,堀ノ内,3-47-21,,,
1115,東京都杉並区堀ノ内3-47-21,東京都,杉並区,堀ノ内,3-47-21,,,
1116,東京都杉並区堀ノ内1-27-2,東京都,杉並区,堀ノ内,1-27-2,,,
1117,東京都杉並区堀ノ内3-20-19-318,東京都,杉並区,堀ノ内,3-20-19-318,,,
1118,東京都杉並区堀ノ内1-8-34-105,東京都,杉並区,堀ノ内,1-8-34-105,,,
1119,東京都杉並区堀ノ内3-49-19-1309,東京都,杉並区,堀ノ内,3-49-19-1309,,,
1120,東京都杉並区堀ノ内2-6-21　ロ-302,東京都,杉並区,堀ノ内,2-6-21,ロ,302,
1121,東京都杉並区堀ノ内2丁目5-19,東京都,杉並区,堀ノ内,2-5-19,,,
1122,東京都杉並区堀ノ内2丁目7-9,東京都,杉並区,堀ノ内,2-7-9,,,
1123,東京都杉並区堀ノ内3丁目9-15,東京都,杉並区,堀ノ内,3-9-15,,,
1124,東京都杉並区堀ノ内1-8-22-602,東京都,杉並区,堀ノ内,1-8-22-602,,,
1125,東京都杉並区堀ノ内2-36-2,東京都,杉並区,堀ノ内,2-36-2,,,
1126,東京都杉並区堀ノ内２ー１０ー２,東京都,杉並区,堀ノ内,2-10-2,,,
1127,東京都杉並区堀ノ内１ー１７ー１０,東京都,杉並区,堀ノ内,1-17-10,,,
1128,東京都杉並区堀ノ内３ー１６ー６,東京都,杉並区,堀ノ内,3-16-6,,,
1129,東京都杉並区堀ノ内３ー３ー１３,東京都,杉並区,堀ノ内,3-3-13,,,
1130,東京都杉並区堀ノ内３ー２７ー６,東京都,杉並区,堀ノ内,3-27-6,,,
1131,東京都杉並区堀ノ内３ー２ー３,東京都,杉並区,堀ノ内,3-2-3,,,
1132,東京都杉並区堀ノ内２ー１８ー２８,東京都,杉並区,堀ノ内,2-18-28,,,
1133,東京都杉並区堀ノ内3丁目49-19-712,東京都,杉並区,堀ノ内,3-49-19-712,,,
1134,東京都杉並区堀ノ内3丁目43-13,東京都,杉並区,堀ノ内,3-43-13,,,
1135,東京都杉並区堀ノ内2丁目33-18,東京都,杉並区,堀ノ内,2-33-18,,,
1136,東京都杉並区堀ノ内2丁目1-21,東京都,杉並区,堀ノ内,2-1-21,,,
1137,東京都杉並区堀ノ内2丁目6-21-B-302,東京都,杉並区,堀ノ内,2-6-21,B,302,
1138,東京都杉並区堀ノ内3丁目42-12,東京都,杉並区,堀ノ内,3-42-12,,,
1139,東京都杉並区堀ノ内3丁目14-5,東京都,杉並区,堀ノ内,3-14-5,,,
1140,東京都杉並区堀ノ内1丁目8-3-1005,東京都,杉並区,堀ノ内,1-8-3-1005,,,
1141,東京都杉並区堀ノ内2丁目1-34,東京都,杉並区,堀ノ内,2-1-34,,,
1142,東京都杉並区堀ノ内2丁目1-26,東京都,杉並区,堀ノ内,2-1-26,,,
1143,東京都杉並区堀ノ内3丁目7-10,東京都,杉並区,堀ノ内,3-7-10,,,
1144,東京都杉並区堀ノ内3丁目16-43,東京都,杉並区,堀ノ内,3-16-43,,,
1145,東京都杉並区堀ノ内2丁目4-11-201,東京都,杉並区,堀ノ内,2-4-11-201,,,
1146,東京都杉並区堀ノ内2丁目14-14,東京都,杉並区,堀ノ内,2-14-14,,,
1147,東京都杉並区堀ノ内2丁目34-5-304,東京都,杉並区,堀ノ内,2-34-5-304,,,
1148,東京都杉並区堀ノ内3丁目47-11-202,東京都,杉並区,堀ノ内,3-47-11-202,,,
1149,東京都杉並区堀ノ内2丁目37-43,東京都,杉並区,堀ノ内,2-37-43,,,
1150,東京都杉並区堀ノ内3丁目1-8,東京都,杉並区,堀ノ内,3-1-8,,,
1151,東京都杉並区堀ノ内2丁目21-1,東京都,杉並区,堀ノ内,2-21-1,,,
1152,東京都杉並区堀ノ内1丁目7-9-30,東京都,杉並区,堀ノ内,1-7-9-30,,,
1153,東京都杉並区堀ノ内2丁目14-5,東京都,杉並区,堀ノ内,2-14-5,,,
1154,東京都杉並区堀ノ内3丁目34-9,東京都,杉並区,堀ノ内,3-34-9,,,
1155,東京都杉並区堀ノ内1丁目8-3-809,東京都,杉並区,堀ノ内,1-8-3-809,,,
1156,東京都杉並区堀ノ内3丁目49-19-824,東京都,杉並区,堀ノ内,3-49-19-824,,,
1157,東京都杉並区堀ノ内2丁目15-3,東京都,杉並区,堀ノ内,2-15-3,,,
1158,東京都杉並区堀ノ内3丁目6-3,東京都,杉並区,堀ノ内,3-6-3,,,
1159,東京都杉並区堀ノ内2丁目17-14,東京都,杉並区,堀ノ内,2-17-14,,,
1160,東京都杉並区堀ノ内2丁目1-29-305,東京都,杉並区,堀ノ内,2-1-29-305,,,
1161,東京都杉並区堀ノ内3丁目23-12,東京都,杉並区,堀ノ内,3-23-12,,,
1162,東京都杉並区堀ノ内3丁目48-54,東京都,杉並区,堀ノ内,3-48-54,,,
1163,東京都杉並区堀ノ内3丁目28-15-102,東京都,杉並区,堀ノ内,3-28-15-102,,,
1164,東京都杉並区堀ノ内1丁目-8-3-910,東京都,杉並区,堀ノ内,8-3-910,,,ERROR: データは、整形不可能な状態です。自動整形システムは正しく動作しません。この行の全ての結果を確認することを推奨します。  ERROR: データは、整形不可能な状態です。自動整形システムは正しく動作しません。この行の全ての結果を確認することを推奨します。  
1165,東京都杉並区堀ノ内1丁目7-23-A105,東京都,杉並区,堀ノ内,1-7-23,A,105,
1166,東京都杉並区堀ノ内3-44-4,東京都,杉並区,堀ノ内,3-44-4,,,
1167,東京都杉並区堀ノ内2-6-21　パークハイム杉並Ｇ501,東京都,杉並区,堀ノ内,2-6-21,パークハイム杉並G,501,
1168,東京都杉並区堀ノ内1-8-34-318,東京都,杉並区,堀ノ内,1-8-34-318,,,
1169,東京都杉並区堀ノ内3-46-14,東京都,杉並区,堀ノ内,3-46-14,,,
1170,東京都杉並区堀ノ内2丁目1-26,東京都,杉並区,堀ノ内,2-1-26,,,
1171,東京都杉並区堀ノ内2-1-36-402,東京都,杉並区,堀ノ内,2-1-36-402,,,
1172,東京都杉並区堀ノ内3-2-8イーストグランディア103,東京都,杉並区,堀ノ内,3-2-8,イーストグランディア,103,
1173,東京都杉並区堀ノ内3-20-19-212,東京都,杉並区,堀ノ内,3-20-19-212,,,
1174,東京都杉並区堀ノ内2-33-4,東京都,杉並区,堀ノ内,2-33-4,,,
1175,東京都杉並区堀ノ内2丁目31-2-403,東京都,杉並区,堀ノ内,2-31-2-403,,,
1176,東京都杉並区堀ノ内1丁目5-22,東京都,杉並区,堀ノ内,1-5-22,,,
1177,東京都杉並区堀ノ内2丁目35-1,東京都,杉並区,堀ノ内,2-35-1,,,
1178,東京都杉並区堀ノ内1丁目8-3-809,東京都,杉並区,堀ノ内,1-8-3-809,,,
1179,東京都杉並区堀ノ内3丁目20-11-204,東京都,杉並区,堀ノ内,3-20-11-204,,,
1180,東京都杉並区堀ノ内2-4-22プレステージ杉並　207,東京都,杉並区,堀ノ内,2-4-22,プレステージ杉並,207,
1181,東京都杉並区堀ノ内3丁目52－23－306,東京都,杉並区,堀ノ内,3-52-23-306,,,
1182,東京都杉並区堀ノ内3-48-3,東京都,杉並区,堀ノ内,3-48-3,,,
1183,東京都杉並区堀ノ内1丁目9－26,東京都,杉並区,堀ノ内,1-9-26,,,
1184,東京都杉並区松ノ木２丁目１-１２MKビル,東京都,杉並区,松ノ木,2-1-12,MKビル,,
